-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
MERGED from [com.google.firebase:firebase-core:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-core-11.6.0.aar/32d5f47da2daced2349a34a6d6f0f0f5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-core-11.6.0.aar/32d5f47da2daced2349a34a6d6f0f0f5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-11.6.0.aar/452a4a5782344a556d3fd9da4e42edbd/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-11.6.0.aar/452a4a5782344a556d3fd9da4e42edbd/AndroidManifest.xml:3:5-43
MERGED from [com.github.wseemann:FFmpegMediaMetadataRetriever:1.0.14] /home/a3logics/.gradle/caches/transforms-1/files-1.1/FFmpegMediaMetadataRetriever-1.0.14.aar/e3b0ecbb37ccf4a70c35c7d12eacf11c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.wseemann:FFmpegMediaMetadataRetriever:1.0.14] /home/a3logics/.gradle/caches/transforms-1/files-1.1/FFmpegMediaMetadataRetriever-1.0.14.aar/e3b0ecbb37ccf4a70c35c7d12eacf11c/AndroidManifest.xml:7:5-9:41
MERGED from [:library] /home/a3logics/Documents/Android/Android/library/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:library] /home/a3logics/Documents/Android/Android/library/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:actionSheetlibrary] /home/a3logics/Documents/Android/Android/actionSheetlibrary/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:actionSheetlibrary] /home/a3logics/Documents/Android/Android/actionSheetlibrary/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.0.aar/3aa20f37a90fefb9bb1ecafbcd77c21d/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.0.aar/3aa20f37a90fefb9bb1ecafbcd77c21d/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.6.0.aar/de4edb1bc5a20dff065647df41bff03e/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.6.0.aar/de4edb1bc5a20dff065647df41bff03e/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.6.0.aar/7643cda56eeae0930ebcaa2b152bd113/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.6.0.aar/7643cda56eeae0930ebcaa2b152bd113/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.6.0.aar/3fc8efaccbf9fa750496e4ad7ff5ef61/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.6.0.aar/3fc8efaccbf9fa750496e4ad7ff5ef61/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/dd4ee8a7d1b99eacb558c026adffba54/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/dd4ee8a7d1b99eacb558c026adffba54/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/b55edaa0c84dc6d25795bf2dc8e56875/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/b55edaa0c84dc6d25795bf2dc8e56875/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/5d3e2e0c602d26cfc6ecb0dd19462fe4/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/5d3e2e0c602d26cfc6ecb0dd19462fe4/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/b066abe64cc144e9255da38149b277a3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/b066abe64cc144e9255da38149b277a3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/7176bc645505c5995ec6c29c1c3f6bb5/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/7176bc645505c5995ec6c29c1c3f6bb5/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/9024f66b0aca8bf31d960eaa146d1c63/AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/9024f66b0aca8bf31d960eaa146d1c63/AndroidManifest.xml:4:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/fbc253d27e9a0fdce1ed0e62fb2d8b6f/AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/fbc253d27e9a0fdce1ed0e62fb2d8b6f/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/abec70889403448540b418a4e5ea7300/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/abec70889403448540b418a4e5ea7300/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/27555ec46625174ecb866f435ecbcbef/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/27555ec46625174ecb866f435ecbcbef/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.6.0.aar/3da5a581335873c81dd71f87c5c46282/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.6.0.aar/3da5a581335873c81dd71f87c5c46282/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/a3582f23e3ccfea54b0e37739ddcfd96/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/a3582f23e3ccfea54b0e37739ddcfd96/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/510f2a08846faa07f5553be7ce86ba83/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/510f2a08846faa07f5553be7ce86ba83/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/3c4be2e6002d71752de4a6200a4a918d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/3c4be2e6002d71752de4a6200a4a918d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/0f02c49012ff7749b0f57376195be827/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/0f02c49012ff7749b0f57376195be827/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/8bc56c04531b77d8688b315da4d1d0ff/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/8bc56c04531b77d8688b315da4d1d0ff/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/ce2c5bca347919de946199438921b18e/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/ce2c5bca347919de946199438921b18e/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/55d266571a968f298508a3a87ab1ab49/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/55d266571a968f298508a3a87ab1ab49/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/6ae16c659e6b16f6bc2a400048cf38dd/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/6ae16c659e6b16f6bc2a400048cf38dd/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.6.0.aar/08dbce6c5eaa24cf90fb7bb69baa9cba/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.6.0.aar/08dbce6c5eaa24cf90fb7bb69baa9cba/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/fd35faad57c366503ffc6cb661c99823/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/fd35faad57c366503ffc6cb661c99823/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.6.0.aar/921cb90669c0eb774ef35f7210ca824c/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.6.0.aar/921cb90669c0eb774ef35f7210ca824c/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/b191de69853b6fa510563c766cd673cd/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/b191de69853b6fa510563c766cd673cd/AndroidManifest.xml:3:5-43
